android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.adsmogo.model.obj.PublicCustom e(com.adsmogo.adapters.api.PublicCustomAdapter) -> e
    java.lang.ref.WeakReference f(com.adsmogo.adapters.api.PublicCustomAdapter) -> f
    void a(com.adsmogo.adapters.api.PublicCustomAdapter,com.adsmogo.adview.AdsMogoLayout,int) -> a
com.adsmogo.adapters.api.Q -> com.adsmogo.adapters.api.q:
    com.adsmogo.adapters.api.SXmXaXaXtXoAdapter a -> a
    java.lang.String b -> b
    void run() -> run
com.adsmogo.adapters.api.R -> com.adsmogo.adapters.api.r:
    com.adsmogo.adapters.api.SXmXaXaXtXoAdapter a -> a
    java.lang.String b -> b
    com.adsmogo.adapters.api.SXmXaXaXtXoAdapter c -> c
    void run() -> run
com.adsmogo.adapters.api.S -> com.adsmogo.adapters.api.s:
    com.adsmogo.adapters.api.SXmXaXaXtXoAdapter a -> a
    com.adsmogo.model.obj.Ration b -> b
    com.adsmogo.adapters.api.SXmXaXaXtXoAdapter c -> c
    void run() -> run
com.adsmogo.adapters.api.SXmXaXaXtXoAdapter -> com.adsmogo.adapters.api.SXmXaXaXtXoAdapter:
    java.lang.String b -> b
    double c -> c
    double d -> d
    double e -> e
    java.lang.String a -> a
    android.webkit.WebView f -> f
    android.webkit.WebView g -> g
    void handle() -> handle
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    void clearCache() -> clearCache
    void a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    void a(boolean,android.view.ViewGroup) -> a
    java.lang.ref.WeakReference a(com.adsmogo.adapters.api.SXmXaXaXtXoAdapter) -> a
    void a(com.adsmogo.adapters.api.SXmXaXaXtXoAdapter,boolean,android.view.ViewGroup) -> a
    java.lang.String a() -> a
com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter -> com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter:
    com.adsmogo.model.obj.SuizongAD b -> b
    double c -> c
    java.lang.String d -> d
    double e -> e
    double f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    com.adsmogo.adview.AdsMogoLayout i -> i
    com.adsmogo.adapters.api.aa j -> j
    android.webkit.WebView k -> k
    android.app.Activity l -> l
    java.util.Timer m -> m
    java.util.TimerTask n -> n
    android.os.Handler a -> a
    void handle() -> handle
    void a() -> a
    void b() -> b
    void finish() -> finish
    void clearCache() -> clearCache
    com.adsmogo.model.obj.Ration click() -> click
    java.lang.String c() -> c
    void a(java.util.HashMap,java.lang.String) -> a
    java.lang.String a(java.util.HashMap) -> a
    java.lang.String b(java.util.HashMap) -> b
    java.lang.String c(java.util.HashMap) -> c
    void a(boolean,android.view.ViewGroup) -> a
    void a(com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter,boolean,android.view.ViewGroup) -> a
    com.adsmogo.adview.AdsMogoLayout a(com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter) -> a
    java.lang.ref.WeakReference b(com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter) -> b
    void a(com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter,com.adsmogo.adview.AdsMogoLayout,java.lang.String) -> a
    com.adsmogo.model.obj.SuizongAD c(com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter) -> c
    java.util.HashMap d(com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter) -> d
    void a(com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter,java.util.HashMap,java.lang.String) -> a
com.adsmogo.adapters.api.T -> com.adsmogo.adapters.api.t:
    com.adsmogo.adapters.api.SXmXaXaXtXoAdapter a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adapters.api.U -> com.adsmogo.adapters.api.u:
    com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adapters.api.V -> com.adsmogo.adapters.api.v:
    com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter a -> a
    void run() -> run
com.adsmogo.adapters.api.W -> com.adsmogo.adapters.api.w:
    com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter a -> a
    void run() -> run
com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter -> com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter:
    java.lang.String a -> a
    double b -> b
    double c -> c
    double d -> d
    android.webkit.WebView e -> e
    com.adsmogo.model.obj.WeiQian f -> f
    android.webkit.WebView g -> g
    java.lang.String h -> h
    void handle() -> handle
    com.adsmogo.model.obj.WeiQian a(org.json.JSONObject) -> a
    void a() -> a
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    void clearCache() -> clearCache
    java.lang.String b(java.lang.String) -> b
    void a(boolean,android.view.ViewGroup) -> a
    java.lang.ref.WeakReference a(com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter) -> a
    void a(com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter,boolean,android.view.ViewGroup) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b() -> b
    java.lang.String b(com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter) -> b
    com.adsmogo.model.obj.WeiQian a(com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter,org.json.JSONObject) -> a
    void a(com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter,com.adsmogo.model.obj.WeiQian) -> a
    com.adsmogo.model.obj.WeiQian c(com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter) -> c
    com.adsmogo.controller.listener.AdsMogoCoreListener d(com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter) -> d
com.adsmogo.adapters.api.X -> com.adsmogo.adapters.api.x:
    com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter a -> a
    void run() -> run
com.adsmogo.adapters.api.Y -> com.adsmogo.adapters.api.y:
    com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter a -> a
    void run() -> run
com.adsmogo.adapters.api.Z -> com.adsmogo.adapters.api.z:
    com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter a -> a
    com.adsmogo.model.obj.Ration b -> b
    com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter c -> c
    void run() -> run
com.adsmogo.adapters.api.a -> com.adsmogo.adapters.api.aa:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void run() -> run
com.adsmogo.adapters.api.aa -> com.adsmogo.adapters.api.ab:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String a() -> a
    java.lang.String b() -> b
com.adsmogo.adapters.api.ab -> com.adsmogo.adapters.api.ac:
    com.adsmogo.adapters.api.SXuXiXzXoXnXgAPIAdapter a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adapters.api.ac -> com.adsmogo.adapters.api.ad:
    com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter a -> a
    void run() -> run
com.adsmogo.adapters.api.ad -> com.adsmogo.adapters.api.ae:
    com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter a -> a
    com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter b -> b
    void run() -> run
com.adsmogo.adapters.api.ae -> com.adsmogo.adapters.api.af:
    com.adsmogo.model.obj.Ration a -> a
    com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter b -> b
    com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter c -> c
    void run() -> run
com.adsmogo.adapters.api.af -> com.adsmogo.adapters.api.ag:
    java.lang.String a -> a
    void run() -> run
com.adsmogo.adapters.api.ag -> com.adsmogo.adapters.api.ah:
    com.adsmogo.adapters.api.WXeXiXQXiXaXnAPIAdapter a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adapters.api.b -> com.adsmogo.adapters.api.ai:
    java.lang.String a -> a
    com.adsmogo.adapters.api.APIAdapter b -> b
    void run() -> run
com.adsmogo.adapters.api.c -> com.adsmogo.adapters.api.aj:
    android.content.Context a -> a
    void run() -> run
com.adsmogo.adapters.api.d -> com.adsmogo.adapters.api.ak:
    com.adsmogo.adapters.api.APIAdapter a -> a
    com.adsmogo.adapters.api.APIAdapter b -> b
    void run() -> run
com.adsmogo.adapters.api.e -> com.adsmogo.adapters.api.al:
    com.adsmogo.adapters.api.APIAdapter a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adapters.api.f -> com.adsmogo.adapters.api.am:
    boolean a -> a
    com.adsmogo.adapters.api.AXdXCXhXiXnXaApiAdapter b -> b
    void run() -> run
com.adsmogo.adapters.api.g -> com.adsmogo.adapters.api.an:
    java.lang.String a -> a
    com.adsmogo.adapters.api.AXdXCXhXiXnXaApiAdapter b -> b
    void run() -> run
com.adsmogo.adapters.api.h -> com.adsmogo.adapters.api.ao:
    com.adsmogo.adapters.api.AXdXCXhXiXnXaApiAdapter a -> a
    void run() -> run
com.adsmogo.adapters.api.i -> com.adsmogo.adapters.api.ap:
    com.adsmogo.adapters.api.AXdXCXhXiXnXaApiAdapter a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adapters.api.j -> com.adsmogo.adapters.api.aq:
    java.lang.String a -> a
    com.adsmogo.adapters.api.AXdXfXoXnXiXcAdapter b -> b
    void run() -> run
com.adsmogo.adapters.api.k -> com.adsmogo.adapters.api.ar:
    com.adsmogo.adapters.api.AXdXfXoXnXiXcAdapter a -> a
    void run() -> run
com.adsmogo.adapters.api.l -> com.adsmogo.adapters.api.as:
    com.adsmogo.adapters.api.AXdXfXoXnXiXcAdapter a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.adsmogo.adapters.api.m -> com.adsmogo.adapters.api.at:
    java.lang.String a -> a
    com.adsmogo.adapters.api.AXdXuXuAdapter b -> b
    void run() -> run
com.adsmogo.adapters.api.n -> com.adsmogo.adapters.api.au:
    java.lang.String a -> a
    com.adsmogo.adapters.api.AXdXuXuAdapter b -> b
    void run() -> run
com.adsmogo.adapters.api.o -> com.adsmogo.adapters.api.av:
    com.adsmogo.adapters.api.AXdXuXuAdapter a -> a
    void run() -> run
com.adsmogo.adapters.api.p -> com.adsmogo.adapters.api.aw:
    com.adsmogo.adapters.api.AXdXuXuAdapter a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    com.adsmogo.adapters.api.AXdXuXuAdapter a(com.adsmogo.adapters.api.p) -> a
com.adsmogo.adapters.api.q -> com.adsmogo.adapters.api.ax:
    com.adsmogo.adapters.api.p a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.adsmogo.adapters.api.r -> com.adsmogo.adapters.api.ay:
    void onClick(android.content.DialogInterface,int) -> onClick
com.adsmogo.adapters.api.s -> com.adsmogo.adapters.api.az:
    com.adsmogo.adapters.api.AXdXwXoApiAdapter a -> a
    int b -> b
    java.lang.String[] c -> c
    void run() -> run
com.adsmogo.adapters.api.t -> com.adsmogo.adapters.api.ba:
    com.adsmogo.adapters.api.AXdXwXoApiAdapter a -> a
    void run() -> run
    com.adsmogo.adapters.api.AXdXwXoApiAdapter a(com.adsmogo.adapters.api.t) -> a
com.adsmogo.adapters.api.u -> com.adsmogo.adapters.api.bb:
    com.adsmogo.adapters.api.t a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adapters.api.v -> com.adsmogo.adapters.api.bc:
    com.adsmogo.model.obj.Ration a -> a
    com.adsmogo.adapters.api.AXdXwXoApiAdapter b -> b
    void run() -> run
com.adsmogo.adapters.api.w -> com.adsmogo.adapters.api.bd:
    com.adsmogo.adapters.api.AXdXwXoApiAdapter a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    com.adsmogo.adapters.api.AXdXwXoApiAdapter a(com.adsmogo.adapters.api.w) -> a
com.adsmogo.adapters.api.x -> com.adsmogo.adapters.api.be:
    com.adsmogo.adapters.api.w a -> a
    void run() -> run
com.adsmogo.adapters.api.y -> com.adsmogo.adapters.api.bf:
    com.adsmogo.adapters.api.CXaXsXeXeSourceAdapter a -> a
    void run() -> run
com.adsmogo.adapters.api.z -> com.adsmogo.adapters.api.bg:
    com.adsmogo.model.obj.Ration a -> a
    com.adsmogo.adapters.api.CXaXsXeXeSourceAdapter b -> b
    com.adsmogo.adview.AdsMogoLayout c -> c
    void run() -> run
com.adsmogo.adapters.b -> com.adsmogo.adapters.b:
    com.adsmogo.adapters.AdsMogoCustomEventPlatformAdapter a -> a
    void run() -> run
com.adsmogo.adapters.sdk.AdwoAdapter -> com.adsmogo.adapters.sdk.AdwoAdapter:
    int versionCode -> versionCode
    boolean isClear -> isClear
    com.adwo.adsdk.AdwoAdView adView -> adView
    android.app.Activity activity -> activity
    com.adwo.adsdk.AdDisplayer displayer -> displayer
    int SPLASH_AD_REQUEST -> SPLASH_AD_REQUEST
    void handle() -> handle
    void onReceiveAd(com.adwo.adsdk.AdwoAdView) -> onReceiveAd
    void onReceiveAd() -> onReceiveAd
    void onFailedToReceiveAd(com.adwo.adsdk.ErrorCode) -> onFailedToReceiveAd
    void onFailedToReceiveAd(com.adwo.adsdk.AdwoAdView,com.adwo.adsdk.ErrorCode) -> onFailedToReceiveAd
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void requestTimeOut() -> requestTimeOut
    void onAdDismiss() -> onAdDismiss
    void onLoadAdComplete() -> onLoadAdComplete
    void onAdResumeRequesting() -> onAdResumeRequesting
    void onAdStopRequesting() -> onAdStopRequesting
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.sdk.AdwoVersion -> com.adsmogo.adapters.sdk.AdwoVersion:
    int versionCode -> versionCode
com.adsmogo.adapters.sdk.DomobAdapter -> com.adsmogo.adapters.sdk.DomobAdapter:
    int versionCode -> versionCode
    cn.domob.android.ads.DomobAdView adView -> adView
    android.app.Activity activity -> activity
    cn.domob.android.ads.DomobInterstitialAd intAD -> intAD
    void handle() -> handle
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void requestTimeOut() -> requestTimeOut
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    cn.domob.android.ads.DomobInterstitialAd access$0() -> access$0
    android.app.Activity access$1(com.adsmogo.adapters.sdk.DomobAdapter) -> access$1
    cn.domob.android.ads.DomobAdView access$2(com.adsmogo.adapters.sdk.DomobAdapter) -> access$2
    void access$3(com.adsmogo.adapters.sdk.DomobAdapter,boolean,android.view.ViewGroup) -> access$3
    void access$4(com.adsmogo.adapters.sdk.DomobAdapter,cn.domob.android.ads.DomobAdView) -> access$4
com.adsmogo.adapters.sdk.DomobAdapter$1 -> com.adsmogo.adapters.sdk.a:
    com.adsmogo.adapters.sdk.DomobAdapter this$0 -> a
    void onInterstitialAdReady() -> a
    void onLandingPageOpen() -> d
    void onLandingPageClose() -> e
    void onInterstitialAdPresent() -> b
    void onInterstitialAdDismiss() -> c
    void onInterstitialAdFailed(cn.domob.android.ads.DomobAdManager$ErrorCode) -> a
    void onInterstitialAdLeaveApplication() -> f
com.adsmogo.adapters.sdk.DomobAdapter$2 -> com.adsmogo.adapters.sdk.b:
    com.adsmogo.adapters.sdk.DomobAdapter this$0 -> a
    void onDomobAdFailed$7a1d867a(cn.domob.android.ads.DomobAdManager$ErrorCode) -> a
    void onDomobAdOverlayDismissed$165d9e7c() -> c
    void onDomobAdOverlayPresented$165d9e7c() -> b
    void onDomobAdReturned$165d9e7c() -> a
    void onDomobLeaveApplication$165d9e7c() -> d
com.adsmogo.adapters.sdk.DomobVersion -> com.adsmogo.adapters.sdk.DomobVersion:
    int versionCode -> versionCode
com.adsmogo.adapters.sdk.GoogleAdMobAdsAdapter -> com.adsmogo.adapters.sdk.GoogleAdMobAdsAdapter:
    com.google.ads.AdView adView -> adView
    android.app.Activity activity -> activity
    com.adsmogo.adview.AdsMogoLayout adMogoLayout -> adMogoLayout
    com.google.ads.doubleclick.DfpInterstitialAd interstitial -> interstitial
    int versionCode -> versionCode
    java.lang.String birthdayForAdsMogoTargeting() -> birthdayForAdsMogoTargeting
    com.google.ads.AdRequest$Gender genderForAdsMogoTargeting() -> genderForAdsMogoTargeting
    void handle() -> handle
    void log(java.lang.String) -> log
    com.google.ads.AdRequest requestForAdsMogoLayout(com.adsmogo.adview.AdsMogoLayout) -> requestForAdsMogoLayout
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void finish() -> finish
    void clearCache() -> clearCache
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    void requestTimeOut() -> requestTimeOut
com.adsmogo.adapters.sdk.GoogleAdMobAdsVersion -> com.adsmogo.adapters.sdk.GoogleAdMobAdsVersion:
    int versionCode -> versionCode
com.adsmogo.adapters.sdk.MobiSageAdapter -> com.adsmogo.adapters.sdk.MobiSageAdapter:
    com.mobisage.android.MobiSageAdBanner adView -> adView
    com.mobisage.android.MobiSageAdPoster adPoster -> adPoster
    android.app.Activity activity -> activity
    boolean posterFlag -> posterFlag
    int versionCode -> versionCode
    void handle() -> handle
    com.adsmogo.model.obj.Ration click() -> click
    void clearCache() -> clearCache
    void finish() -> finish
    void onMobiSageAdViewHide(java.lang.Object) -> onMobiSageAdViewHide
    void onMobiSageAdViewShow(java.lang.Object) -> onMobiSageAdViewShow
    void onMobiSageAdViewUpdate(java.lang.Object) -> onMobiSageAdViewUpdate
    void requestTimeOut() -> requestTimeOut
    void onMobiSageAdViewClick(java.lang.Object) -> onMobiSageAdViewClick
    void onMobiSageAdViewError(java.lang.Object) -> onMobiSageAdViewError
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.sdk.MobiSageVersion -> com.adsmogo.adapters.sdk.MobiSageVersion:
    int versionCode -> versionCode
com.adsmogo.adapters.sdk.YoumiAdapter -> com.adsmogo.adapters.sdk.YoumiAdapter:
    int versionCode -> versionCode
    net.youmi.android.AdView adView -> adView
    android.app.Activity activity -> activity
    java.lang.String AppID -> AppID
    java.lang.String AppSecret -> AppSecret
    void handle() -> handle
    void finish() -> finish
    void onConnectFailed(net.youmi.android.AdView) -> onConnectFailed
    void onAdViewSwitchedAd(net.youmi.android.AdView) -> onAdViewSwitchedAd
    com.adsmogo.model.obj.Ration click() -> click
    void requestTimeOut() -> requestTimeOut
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.sdk.YoumiVersion -> com.adsmogo.adapters.sdk.YoumiVersion:
    int versionCode -> versionCode
com.adsmogo.adview.A -> com.adsmogo.adview.a:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.AdsMogoLayout -> com.adsmogo.adview.AdsMogoLayout:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> configCenter
    java.lang.ref.WeakReference activityReference -> activityReference
    java.lang.ref.WeakReference adsMogoLayoutReference -> adsMogoLayoutReference
    java.lang.ref.WeakReference superViewReference -> superViewReference
    android.view.animation.Animation d -> d
    com.adsmogo.controller.AdsMogoCore a -> a
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    android.os.Handler handler -> handler
    com.adsmogo.util.e scheduler -> scheduler
    com.adsmogo.controller.listener.AdsMogoListener j -> j
    java.lang.Object k -> k
    com.adsmogo.adview.a b -> b
    android.graphics.drawable.BitmapDrawable c -> c
    android.widget.Button l -> l
    boolean m -> m
    boolean n -> n
    boolean downloadIsShowDialog -> downloadIsShowDialog
    com.adsmogo.adview.AdsMogoLayout o -> o
    void a(android.app.Activity,java.lang.String,int,boolean) -> a
    void a() -> a
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setVisibility(int) -> setVisibility
    void startFullAD(android.app.Activity) -> startFullAD
    void e() -> e
    void a(android.view.ViewGroup,int,int) -> a
    void b() -> b
    java.lang.String a(java.lang.String) -> a
    void c() -> c
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdsMogoListener(com.adsmogo.controller.listener.AdsMogoListener) -> setAdsMogoListener
    void setAdsMogoPeelListener(java.lang.Object) -> setAdsMogoPeelListener
    com.adsmogo.controller.listener.AdsMogoListener d() -> d
    void setADEnable(boolean) -> setADEnable
    boolean isADEnable() -> isADEnable
    boolean isAllADEnable() -> isAllADEnable
    void setAllADEnable(boolean) -> setAllADEnable
    void clear() -> clear
    void clearThread() -> clearThread
    com.adsmogo.controller.listener.AdsMogoListener a(com.adsmogo.adview.AdsMogoLayout) -> a
    java.lang.Object b(com.adsmogo.adview.AdsMogoLayout) -> b
    void c(com.adsmogo.adview.AdsMogoLayout) -> c
com.adsmogo.adview.AdsMogoWebView -> com.adsmogo.adview.AdsMogoWebView:
    android.webkit.WebView a -> a
    java.lang.String d -> d
    com.adsmogo.adview.o b -> b
    android.widget.ImageView e -> e
    android.widget.ImageView f -> f
    android.widget.ImageView g -> g
    boolean c -> c
    boolean h -> h
    android.graphics.drawable.BitmapDrawable i -> i
    android.graphics.drawable.BitmapDrawable j -> j
    com.adsmogo.adapters.AdsMogoAdapter adapter -> adapter
    android.os.Handler k -> k
    android.os.Handler l -> l
    boolean m -> m
    java.lang.Runnable n -> n
    void onCreate(android.os.Bundle) -> onCreate
    int a(java.lang.String) -> a
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
    boolean a(com.adsmogo.adview.AdsMogoWebView) -> a
    void a(com.adsmogo.adview.AdsMogoWebView,boolean) -> a
    android.graphics.drawable.BitmapDrawable b(com.adsmogo.adview.AdsMogoWebView) -> b
    android.graphics.drawable.BitmapDrawable c(com.adsmogo.adview.AdsMogoWebView) -> c
    void d(com.adsmogo.adview.AdsMogoWebView) -> d
    void e(com.adsmogo.adview.AdsMogoWebView) -> e
    android.os.Handler f(com.adsmogo.adview.AdsMogoWebView) -> f
    java.lang.Runnable g(com.adsmogo.adview.AdsMogoWebView) -> g
    void h(com.adsmogo.adview.AdsMogoWebView) -> h
    int a(com.adsmogo.adview.AdsMogoWebView,java.lang.String) -> a
    android.os.Handler i(com.adsmogo.adview.AdsMogoWebView) -> i
    boolean j(com.adsmogo.adview.AdsMogoWebView) -> j
    void b(com.adsmogo.adview.AdsMogoWebView,boolean) -> b
com.adsmogo.adview.B -> com.adsmogo.adview.b:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.C -> com.adsmogo.adview.c:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.D -> com.adsmogo.adview.d:
    com.adsmogo.adview.ShowInfoDialog a -> a
    int b -> b
    void a(android.graphics.drawable.Drawable) -> a
com.adsmogo.adview.ShowFullDialog -> com.adsmogo.adview.ShowFullDialog:
    android.app.Dialog a -> a
    android.app.Activity b -> b
    android.widget.TextView c -> c
    java.util.Timer d -> d
    android.os.Handler e -> e
    void showFullAdDialog(java.lang.String,java.lang.String,com.adsmogo.adapters.api.FXrXaXcXtXaXlAdapter) -> showFullAdDialog
    void showClickDialog(java.lang.String) -> showClickDialog
    void closeDialog() -> closeDialog
    boolean getDialogIsOpened() -> getDialogIsOpened
com.adsmogo.adview.ShowFullScreenDialog -> com.adsmogo.adview.ShowFullScreenDialog:
    android.app.Dialog a -> a
    android.app.Activity b -> b
    void showFullAdDialog(android.view.View,boolean) -> showFullAdDialog
    void closeDialog() -> closeDialog
    boolean getDialogIsOpened() -> getDialogIsOpened
com.adsmogo.adview.ShowInfoDialog -> com.adsmogo.adview.ShowInfoDialog:
    android.content.Context a -> a
    android.graphics.drawable.Drawable b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.List e -> e
    java.lang.String f -> f
    boolean g -> g
    com.adsmogo.adview.AdsMogoLayout h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    java.lang.String I -> I
    android.graphics.drawable.GradientDrawable J -> J
    android.graphics.drawable.GradientDrawable K -> K
    android.graphics.drawable.GradientDrawable L -> L
    android.view.WindowManager$LayoutParams M -> M
    com.adsmogo.util.o N -> N
    com.adsmogo.adapters.api.PublicCustomAdapter O -> O
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void c() -> c
    android.graphics.Bitmap a(int,int,int) -> a
    void onStop() -> onStop
    void a(java.lang.String,int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void a(com.adsmogo.adview.ShowInfoDialog) -> a
    com.adsmogo.adapters.api.PublicCustomAdapter b(com.adsmogo.adview.ShowInfoDialog) -> b
    void c(com.adsmogo.adview.ShowInfoDialog) -> c
com.adsmogo.adview.a -> com.adsmogo.adview.f:
    com.adsmogo.adview.AdsMogoLayout a -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.adsmogo.adview.b -> com.adsmogo.adview.h:
    com.adsmogo.adview.AdsMogoLayout a -> a
    void run() -> run
com.adsmogo.adview.c -> com.adsmogo.adview.i:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.adsmogo.adview.d -> com.adsmogo.adview.j:
    com.adsmogo.adview.AdsMogoLayout a -> a
    android.app.Activity b -> b
    java.lang.String c -> c
    int d -> d
    boolean e -> e
    com.adsmogo.adview.AdsMogoLayout f -> f
    void run() -> run
com.adsmogo.adview.e -> com.adsmogo.adview.e:
    com.adsmogo.adview.AdsMogoLayout a -> a
    void run() -> run
com.adsmogo.adview.f -> com.adsmogo.adview.k:
    com.adsmogo.adview.AdsMogoLayout a -> a
    void run() -> run
